==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:32; metric:emoval; train:0.8425; eval:0.5789; lr:0.000150
epoch:33; metric:emoval; train:0.8173; eval:0.5650; lr:0.000150
epoch:34; metric:emoval; train:0.8347; eval:0.5781; lr:0.000150
epoch:35; metric:emoval; train:0.8199; eval:0.5674; lr:0.000150
epoch:36; metric:emoval; train:0.8435; eval:0.6101; lr:0.000150
epoch:37; metric:emoval; train:0.8427; eval:0.5937; lr:0.000150
epoch:38; metric:emoval; train:0.8373; eval:0.5756; lr:0.000150
epoch:39; metric:emoval; train:0.8611; eval:0.5809; lr:0.000150
epoch:40; metric:emoval; train:0.8426; eval:0.5833; lr:0.000150
epoch:41; metric:emoval; train:0.8515; eval:0.5674; lr:0.000150
epoch:42; metric:emoval; train:0.8335; eval:0.5987; lr:0.000150
epoch:43; metric:emoval; train:0.8353; eval:0.5427; lr:0.000150
epoch:44; metric:emoval; train:0.8438; eval:0.6078; lr:0.000150
epoch:45; metric:emoval; train:0.8530; eval:0.5303; lr:0.000150
epoch:46; metric:emoval; train:0.8498; eval:0.5707; lr:0.000150
epoch:47; metric:emoval; train:0.8572; eval:0.4707; lr:0.000150
epoch:48; metric:emoval; train:0.8482; eval:0.6157; lr:0.000150
epoch:49; metric:emoval; train:0.8347; eval:0.5349; lr:0.000150
epoch:50; metric:emoval; train:0.8391; eval:0.5011; lr:0.000150
epoch:51; metric:emoval; train:0.8474; eval:0.6059; lr:0.000150
epoch:52; metric:emoval; train:0.8810; eval:0.5859; lr:0.000150
epoch:53; metric:emoval; train:0.8589; eval:0.6056; lr:0.000150
epoch:54; metric:emoval; train:0.8595; eval:0.5860; lr:0.000150
epoch:55; metric:emoval; train:0.8473; eval:0.5515; lr:0.000150
epoch:56; metric:emoval; train:0.8539; eval:0.5519; lr:0.000150
epoch:57; metric:emoval; train:0.8589; eval:0.5844; lr:0.000150
epoch:58; metric:emoval; train:0.8540; eval:0.6009; lr:0.000150
epoch:59; metric:emoval; train:0.8648; eval:0.4152; lr:0.000150
epoch:60; metric:emoval; train:0.8630; eval:0.6084; lr:0.000150
epoch:61; metric:emoval; train:0.8637; eval:0.5729; lr:0.000075
epoch:62; metric:emoval; train:0.9037; eval:0.6346; lr:0.000075
epoch:63; metric:emoval; train:0.9017; eval:0.5880; lr:0.000075
epoch:64; metric:emoval; train:0.9138; eval:0.6243; lr:0.000075
epoch:65; metric:emoval; train:0.9111; eval:0.5835; lr:0.000075
epoch:66; metric:emoval; train:0.9010; eval:0.6111; lr:0.000075
epoch:67; metric:emoval; train:0.9063; eval:0.5838; lr:0.000075
epoch:68; metric:emoval; train:0.9078; eval:0.6152; lr:0.000075
epoch:69; metric:emoval; train:0.9080; eval:0.5772; lr:0.000075
epoch:70; metric:emoval; train:0.9055; eval:0.6215; lr:0.000075
epoch:71; metric:emoval; train:0.9083; eval:0.5960; lr:0.000075
epoch:72; metric:emoval; train:0.9117; eval:0.6333; lr:0.000075
epoch:73; metric:emoval; train:0.8969; eval:0.6339; lr:0.000075
epoch:74; metric:emoval; train:0.9059; eval:0.6346; lr:0.000075
epoch:75; metric:emoval; train:0.9114; eval:0.6293; lr:0.000037
epoch:76; metric:emoval; train:0.9208; eval:0.6263; lr:0.000037
epoch:77; metric:emoval; train:0.9234; eval:0.6249; lr:0.000037
epoch:78; metric:emoval; train:0.9323; eval:0.6250; lr:0.000037
epoch:79; metric:emoval; train:0.9304; eval:0.6123; lr:0.000037
epoch:80; metric:emoval; train:0.9300; eval:0.5927; lr:0.000037
epoch:81; metric:emoval; train:0.9351; eval:0.6098; lr:0.000037
epoch:82; metric:emoval; train:0.9278; eval:0.6100; lr:0.000037
epoch:83; metric:emoval; train:0.9290; eval:0.6281; lr:0.000037
epoch:84; metric:emoval; train:0.9294; eval:0.6248; lr:0.000037
epoch:85; metric:emoval; train:0.9307; eval:0.6120; lr:0.000037
epoch:86; metric:emoval; train:0.9275; eval:0.6170; lr:0.000037
epoch:87; metric:emoval; train:0.9343; eval:0.6093; lr:0.000037
epoch:88; metric:emoval; train:0.9284; eval:0.6135; lr:0.000019
epoch:89; metric:emoval; train:0.9346; eval:0.6101; lr:0.000019
epoch:90; metric:emoval; train:0.9384; eval:0.6078; lr:0.000019
epoch:91; metric:emoval; train:0.9358; eval:0.6245; lr:0.000019
epoch:92; metric:emoval; train:0.9413; eval:0.6304; lr:0.000019
epoch:93; metric:emoval; train:0.9363; eval:0.6219; lr:0.000019
epoch:94; metric:emoval; train:0.9406; eval:0.6293; lr:0.000019
epoch:95; metric:emoval; train:0.9373; eval:0.6214; lr:0.000019
epoch:96; metric:emoval; train:0.9397; eval:0.6063; lr:0.000019
epoch:97; metric:emoval; train:0.9440; eval:0.6273; lr:0.000019
epoch:98; metric:emoval; train:0.9390; eval:0.6267; lr:0.000019
epoch:99; metric:emoval; train:0.9441; eval:0.6187; lr:0.000019
epoch:100; metric:emoval; train:0.9441; eval:0.6107; lr:0.000019
epoch:101; metric:emoval; train:0.9412; eval:0.6279; lr:0.000009
epoch:102; metric:emoval; train:0.9402; eval:0.6219; lr:0.000009
epoch:103; metric:emoval; train:0.9458; eval:0.6233; lr:0.000009
epoch:104; metric:emoval; train:0.9457; eval:0.6247; lr:0.000009
epoch:105; metric:emoval; train:0.9448; eval:0.6196; lr:0.000009
epoch:106; metric:emoval; train:0.9497; eval:0.6157; lr:0.000009
epoch:107; metric:emoval; train:0.9460; eval:0.6238; lr:0.000009
epoch:108; metric:emoval; train:0.9473; eval:0.6238; lr:0.000009
epoch:109; metric:emoval; train:0.9467; eval:0.6278; lr:0.000009
epoch:110; metric:emoval; train:0.9489; eval:0.6175; lr:0.000009
epoch:111; metric:emoval; train:0.9452; eval:0.6311; lr:0.000009
epoch:112; metric:emoval; train:0.9475; eval:0.6350; lr:0.000009
Early stopping at epoch 112, best epoch: 62
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_index: 111, duration: 776.890013217926 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0115; eval:0.4347; lr:0.000300
epoch:2; metric:emoval; train:0.3811; eval:0.4789; lr:0.000300
epoch:3; metric:emoval; train:0.4710; eval:0.4934; lr:0.000300
epoch:4; metric:emoval; train:0.5335; eval:0.4579; lr:0.000300
epoch:5; metric:emoval; train:0.5655; eval:0.5348; lr:0.000300
epoch:6; metric:emoval; train:0.5901; eval:0.5231; lr:0.000300
epoch:7; metric:emoval; train:0.6027; eval:0.5246; lr:0.000300
epoch:8; metric:emoval; train:0.6372; eval:0.4462; lr:0.000300
epoch:9; metric:emoval; train:0.6472; eval:0.5043; lr:0.000300
epoch:10; metric:emoval; train:0.6904; eval:0.5820; lr:0.000300
epoch:11; metric:emoval; train:0.6593; eval:0.5542; lr:0.000300
epoch:12; metric:emoval; train:0.6763; eval:0.5407; lr:0.000300
epoch:13; metric:emoval; train:0.6995; eval:0.4825; lr:0.000300
epoch:14; metric:emoval; train:0.7084; eval:0.5265; lr:0.000300
epoch:15; metric:emoval; train:0.7271; eval:0.5458; lr:0.000300
epoch:16; metric:emoval; train:0.7029; eval:0.5152; lr:0.000300
epoch:17; metric:emoval; train:0.7292; eval:0.4681; lr:0.000300
epoch:18; metric:emoval; train:0.7215; eval:0.4660; lr:0.000300
epoch:19; metric:emoval; train:0.7263; eval:0.5016; lr:0.000300
epoch:20; metric:emoval; train:0.7278; eval:0.5684; lr:0.000300
epoch:21; metric:emoval; train:0.7444; eval:0.5743; lr:0.000300
epoch:22; metric:emoval; train:0.7376; eval:0.6026; lr:0.000300
epoch:23; metric:emoval; train:0.7329; eval:0.5301; lr:0.000300
epoch:24; metric:emoval; train:0.7481; eval:0.5205; lr:0.000300
epoch:25; metric:emoval; train:0.7509; eval:0.5466; lr:0.000300
epoch:26; metric:emoval; train:0.7573; eval:0.5742; lr:0.000300
epoch:27; metric:emoval; train:0.7402; eval:0.4558; lr:0.000300
epoch:28; metric:emoval; train:0.7494; eval:0.2863; lr:0.000300
epoch:29; metric:emoval; train:0.7447; eval:0.5515; lr:0.000300
epoch:30; metric:emoval; train:0.7672; eval:0.5675; lr:0.000300
epoch:31; metric:emoval; train:0.7493; eval:0.5382; lr:0.000300
epoch:32; metric:emoval; train:0.7539; eval:0.5619; lr:0.000300
epoch:33; metric:emoval; train:0.7711; eval:0.5322; lr:0.000300
epoch:34; metric:emoval; train:0.7510; eval:0.4654; lr:0.000300
epoch:35; metric:emoval; train:0.7683; eval:0.3840; lr:0.000150
epoch:36; metric:emoval; train:0.8199; eval:0.5884; lr:0.000150
epoch:37; metric:emoval; train:0.8432; eval:0.4760; lr:0.000150
epoch:38; metric:emoval; train:0.8379; eval:0.5789; lr:0.000150
epoch:39; metric:emoval; train:0.8387; eval:0.5474; lr:0.000150
epoch:40; metric:emoval; train:0.8486; eval:0.5352; lr:0.000150
epoch:41; metric:emoval; train:0.8498; eval:0.5563; lr:0.000150
epoch:42; metric:emoval; train:0.8598; eval:0.5605; lr:0.000150
epoch:43; metric:emoval; train:0.8565; eval:0.5826; lr:0.000150
epoch:44; metric:emoval; train:0.8725; eval:0.5474; lr:0.000150
epoch:45; metric:emoval; train:0.8745; eval:0.5033; lr:0.000150
epoch:46; metric:emoval; train:0.8697; eval:0.5019; lr:0.000150
epoch:47; metric:emoval; train:0.8577; eval:0.5152; lr:0.000150
epoch:48; metric:emoval; train:0.8652; eval:0.5429; lr:0.000075
epoch:49; metric:emoval; train:0.8872; eval:0.5860; lr:0.000075
epoch:50; metric:emoval; train:0.8948; eval:0.5869; lr:0.000075
epoch:51; metric:emoval; train:0.8981; eval:0.5943; lr:0.000075
epoch:52; metric:emoval; train:0.8957; eval:0.5422; lr:0.000075
epoch:53; metric:emoval; train:0.9066; eval:0.5722; lr:0.000075
epoch:54; metric:emoval; train:0.8963; eval:0.5617; lr:0.000075
epoch:55; metric:emoval; train:0.9004; eval:0.5497; lr:0.000075
epoch:56; metric:emoval; train:0.9024; eval:0.5436; lr:0.000075
epoch:57; metric:emoval; train:0.8972; eval:0.5471; lr:0.000075
epoch:58; metric:emoval; train:0.9053; eval:0.5659; lr:0.000075
epoch:59; metric:emoval; train:0.8925; eval:0.5782; lr:0.000075
epoch:60; metric:emoval; train:0.9112; eval:0.5624; lr:0.000075
epoch:61; metric:emoval; train:0.9083; eval:0.6035; lr:0.000075
epoch:62; metric:emoval; train:0.9040; eval:0.5701; lr:0.000075
epoch:63; metric:emoval; train:0.9040; eval:0.5590; lr:0.000075
epoch:64; metric:emoval; train:0.9066; eval:0.5747; lr:0.000075
epoch:65; metric:emoval; train:0.8976; eval:0.5703; lr:0.000075
epoch:66; metric:emoval; train:0.9116; eval:0.5526; lr:0.000075
epoch:67; metric:emoval; train:0.8988; eval:0.5257; lr:0.000075
epoch:68; metric:emoval; train:0.9005; eval:0.5582; lr:0.000075
epoch:69; metric:emoval; train:0.8944; eval:0.5825; lr:0.000075
epoch:70; metric:emoval; train:0.9095; eval:0.5692; lr:0.000075
epoch:71; metric:emoval; train:0.9009; eval:0.5426; lr:0.000075
epoch:72; metric:emoval; train:0.9098; eval:0.5571; lr:0.000075
Early stopping at epoch 72, best epoch: 22
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_index: 60, duration: 497.1491663455963 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1548; eval:0.4498; lr:0.000300
epoch:2; metric:emoval; train:0.3583; eval:0.2101; lr:0.000300
epoch:3; metric:emoval; train:0.4384; eval:0.5444; lr:0.000300
epoch:4; metric:emoval; train:0.5143; eval:0.5209; lr:0.000300
epoch:5; metric:emoval; train:0.5503; eval:0.5711; lr:0.000300
epoch:6; metric:emoval; train:0.5950; eval:0.4616; lr:0.000300
epoch:7; metric:emoval; train:0.6167; eval:0.4143; lr:0.000300
epoch:8; metric:emoval; train:0.6425; eval:0.5156; lr:0.000300
epoch:9; metric:emoval; train:0.6618; eval:0.6054; lr:0.000300
epoch:10; metric:emoval; train:0.6513; eval:0.5103; lr:0.000300
epoch:11; metric:emoval; train:0.6752; eval:0.5531; lr:0.000300
epoch:12; metric:emoval; train:0.6756; eval:0.5600; lr:0.000300
epoch:13; metric:emoval; train:0.7082; eval:0.5242; lr:0.000300
epoch:14; metric:emoval; train:0.7166; eval:0.5561; lr:0.000300
epoch:15; metric:emoval; train:0.7038; eval:0.5824; lr:0.000300
epoch:16; metric:emoval; train:0.7123; eval:0.5935; lr:0.000300
epoch:17; metric:emoval; train:0.7116; eval:0.5734; lr:0.000300
epoch:18; metric:emoval; train:0.7320; eval:0.5775; lr:0.000300
epoch:19; metric:emoval; train:0.7222; eval:0.5453; lr:0.000300
epoch:20; metric:emoval; train:0.7312; eval:0.5817; lr:0.000300
epoch:21; metric:emoval; train:0.7286; eval:0.5201; lr:0.000300
epoch:22; metric:emoval; train:0.7499; eval:0.5789; lr:0.000150
epoch:23; metric:emoval; train:0.8081; eval:0.5655; lr:0.000150
epoch:24; metric:emoval; train:0.8157; eval:0.5410; lr:0.000150
epoch:25; metric:emoval; train:0.8156; eval:0.5846; lr:0.000150
epoch:26; metric:emoval; train:0.8262; eval:0.5742; lr:0.000150
epoch:27; metric:emoval; train:0.8333; eval:0.6009; lr:0.000150
epoch:28; metric:emoval; train:0.8252; eval:0.6211; lr:0.000150
epoch:29; metric:emoval; train:0.8248; eval:0.5808; lr:0.000150
epoch:30; metric:emoval; train:0.8165; eval:0.5985; lr:0.000150
epoch:31; metric:emoval; train:0.8359; eval:0.6169; lr:0.000150
epoch:32; metric:emoval; train:0.8321; eval:0.5992; lr:0.000150
epoch:33; metric:emoval; train:0.8366; eval:0.5790; lr:0.000150
epoch:34; metric:emoval; train:0.8339; eval:0.5486; lr:0.000150
epoch:35; metric:emoval; train:0.8364; eval:0.5530; lr:0.000150
epoch:36; metric:emoval; train:0.8415; eval:0.6297; lr:0.000150
epoch:37; metric:emoval; train:0.8468; eval:0.5698; lr:0.000150
epoch:38; metric:emoval; train:0.8287; eval:0.6124; lr:0.000150
epoch:39; metric:emoval; train:0.8479; eval:0.6029; lr:0.000150
epoch:40; metric:emoval; train:0.8293; eval:0.5878; lr:0.000150
epoch:41; metric:emoval; train:0.8429; eval:0.6074; lr:0.000150
epoch:42; metric:emoval; train:0.8355; eval:0.6347; lr:0.000150
epoch:43; metric:emoval; train:0.8503; eval:0.4470; lr:0.000150
epoch:44; metric:emoval; train:0.8468; eval:0.6336; lr:0.000150
epoch:45; metric:emoval; train:0.8654; eval:0.5583; lr:0.000150
epoch:46; metric:emoval; train:0.8596; eval:0.5839; lr:0.000150
epoch:47; metric:emoval; train:0.8549; eval:0.5956; lr:0.000150
epoch:48; metric:emoval; train:0.8437; eval:0.4232; lr:0.000150
epoch:49; metric:emoval; train:0.8480; eval:0.4530; lr:0.000150
epoch:50; metric:emoval; train:0.8387; eval:0.6093; lr:0.000150
epoch:51; metric:emoval; train:0.8470; eval:0.6207; lr:0.000150
epoch:52; metric:emoval; train:0.8547; eval:0.6237; lr:0.000150
epoch:53; metric:emoval; train:0.8670; eval:0.5944; lr:0.000150
epoch:54; metric:emoval; train:0.8628; eval:0.5906; lr:0.000150
epoch:55; metric:emoval; train:0.8518; eval:0.5731; lr:0.000075
epoch:56; metric:emoval; train:0.8903; eval:0.5789; lr:0.000075
epoch:57; metric:emoval; train:0.9001; eval:0.5839; lr:0.000075
epoch:58; metric:emoval; train:0.8958; eval:0.6011; lr:0.000075
epoch:59; metric:emoval; train:0.9061; eval:0.5883; lr:0.000075
epoch:60; metric:emoval; train:0.9074; eval:0.6156; lr:0.000075
epoch:61; metric:emoval; train:0.9017; eval:0.6086; lr:0.000075
epoch:62; metric:emoval; train:0.9006; eval:0.6332; lr:0.000075
epoch:63; metric:emoval; train:0.9075; eval:0.5740; lr:0.000075
epoch:64; metric:emoval; train:0.9130; eval:0.6264; lr:0.000075
epoch:65; metric:emoval; train:0.9020; eval:0.6020; lr:0.000075
epoch:66; metric:emoval; train:0.9090; eval:0.6273; lr:0.000075
epoch:67; metric:emoval; train:0.9013; eval:0.5974; lr:0.000075
epoch:68; metric:emoval; train:0.9074; eval:0.6140; lr:0.000037
epoch:69; metric:emoval; train:0.9153; eval:0.6178; lr:0.000037
epoch:70; metric:emoval; train:0.9251; eval:0.6350; lr:0.000037
epoch:71; metric:emoval; train:0.9222; eval:0.6218; lr:0.000037
epoch:72; metric:emoval; train:0.9226; eval:0.5977; lr:0.000037
epoch:73; metric:emoval; train:0.9271; eval:0.6213; lr:0.000037
epoch:74; metric:emoval; train:0.9178; eval:0.6318; lr:0.000037
epoch:75; metric:emoval; train:0.9298; eval:0.6119; lr:0.000037
epoch:76; metric:emoval; train:0.9258; eval:0.6078; lr:0.000037
epoch:77; metric:emoval; train:0.9293; eval:0.6241; lr:0.000037
epoch:78; metric:emoval; train:0.9304; eval:0.6242; lr:0.000037
epoch:79; metric:emoval; train:0.9264; eval:0.6257; lr:0.000037
epoch:80; metric:emoval; train:0.9189; eval:0.6096; lr:0.000037
epoch:81; metric:emoval; train:0.9341; eval:0.6169; lr:0.000037
epoch:82; metric:emoval; train:0.9305; eval:0.6312; lr:0.000037
epoch:83; metric:emoval; train:0.9280; eval:0.6044; lr:0.000019
epoch:84; metric:emoval; train:0.9323; eval:0.6268; lr:0.000019
epoch:85; metric:emoval; train:0.9400; eval:0.6350; lr:0.000019
epoch:86; metric:emoval; train:0.9370; eval:0.6226; lr:0.000019
epoch:87; metric:emoval; train:0.9448; eval:0.6265; lr:0.000019
epoch:88; metric:emoval; train:0.9420; eval:0.6369; lr:0.000019
epoch:89; metric:emoval; train:0.9428; eval:0.6201; lr:0.000019
epoch:90; metric:emoval; train:0.9399; eval:0.6189; lr:0.000019
epoch:91; metric:emoval; train:0.9344; eval:0.6263; lr:0.000019
epoch:92; metric:emoval; train:0.9411; eval:0.6175; lr:0.000019
epoch:93; metric:emoval; train:0.9406; eval:0.5999; lr:0.000019
epoch:94; metric:emoval; train:0.9374; eval:0.6224; lr:0.000019
epoch:95; metric:emoval; train:0.9416; eval:0.6294; lr:0.000019
epoch:96; metric:emoval; train:0.9408; eval:0.6291; lr:0.000019
epoch:97; metric:emoval; train:0.9407; eval:0.6195; lr:0.000019
epoch:98; metric:emoval; train:0.9387; eval:0.6237; lr:0.000019
epoch:99; metric:emoval; train:0.9391; eval:0.6080; lr:0.000019
epoch:100; metric:emoval; train:0.9436; eval:0.6275; lr:0.000019
epoch:101; metric:emoval; train:0.9426; eval:0.6408; lr:0.000019
epoch:102; metric:emoval; train:0.9440; eval:0.6316; lr:0.000019
epoch:103; metric:emoval; train:0.9385; eval:0.6029; lr:0.000019
epoch:104; metric:emoval; train:0.9406; eval:0.6166; lr:0.000019
epoch:105; metric:emoval; train:0.9431; eval:0.6120; lr:0.000019
epoch:106; metric:emoval; train:0.9434; eval:0.6211; lr:0.000019
epoch:107; metric:emoval; train:0.9451; eval:0.6163; lr:0.000019
epoch:108; metric:emoval; train:0.9430; eval:0.6273; lr:0.000019
epoch:109; metric:emoval; train:0.9494; eval:0.6083; lr:0.000019
epoch:110; metric:emoval; train:0.9440; eval:0.6275; lr:0.000019
epoch:111; metric:emoval; train:0.9412; eval:0.6244; lr:0.000019
epoch:112; metric:emoval; train:0.9398; eval:0.6268; lr:0.000019
epoch:113; metric:emoval; train:0.9429; eval:0.6145; lr:0.000019
epoch:114; metric:emoval; train:0.9457; eval:0.6202; lr:0.000009
epoch:115; metric:emoval; train:0.9474; eval:0.6147; lr:0.000009
epoch:116; metric:emoval; train:0.9451; eval:0.6244; lr:0.000009
epoch:117; metric:emoval; train:0.9453; eval:0.6151; lr:0.000009
epoch:118; metric:emoval; train:0.9473; eval:0.6232; lr:0.000009
epoch:119; metric:emoval; train:0.9466; eval:0.6180; lr:0.000009
epoch:120; metric:emoval; train:0.9488; eval:0.6160; lr:0.000009
epoch:121; metric:emoval; train:0.9496; eval:0.6264; lr:0.000009
epoch:122; metric:emoval; train:0.9485; eval:0.6339; lr:0.000009
epoch:123; metric:emoval; train:0.9512; eval:0.6218; lr:0.000009
epoch:124; metric:emoval; train:0.9460; eval:0.6136; lr:0.000009
epoch:125; metric:emoval; train:0.9462; eval:0.6182; lr:0.000009
epoch:126; metric:emoval; train:0.9454; eval:0.6221; lr:0.000009
epoch:127; metric:emoval; train:0.9516; eval:0.6325; lr:0.000005
epoch:128; metric:emoval; train:0.9544; eval:0.6275; lr:0.000005
epoch:129; metric:emoval; train:0.9501; eval:0.6293; lr:0.000005
epoch:130; metric:emoval; train:0.9480; eval:0.6318; lr:0.000005
epoch:131; metric:emoval; train:0.9526; eval:0.6240; lr:0.000005
epoch:132; metric:emoval; train:0.9513; eval:0.6268; lr:0.000005
epoch:133; metric:emoval; train:0.9471; eval:0.6297; lr:0.000005
epoch:134; metric:emoval; train:0.9518; eval:0.6292; lr:0.000005
epoch:135; metric:emoval; train:0.9509; eval:0.6238; lr:0.000005
epoch:136; metric:emoval; train:0.9475; eval:0.6321; lr:0.000005
epoch:137; metric:emoval; train:0.9513; eval:0.6203; lr:0.000005
epoch:138; metric:emoval; train:0.9506; eval:0.6252; lr:0.000005
epoch:139; metric:emoval; train:0.9545; eval:0.6278; lr:0.000005
epoch:140; metric:emoval; train:0.9490; eval:0.6307; lr:0.000002
Step3: saving and testing on the 4 folder
>>>>> Finish: training on the 4-th folder, best_index: 100, duration: 970.9718654155731 >>>>>
>>>>> Cross-validation: training on the 5 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0897; eval:0.4284; lr:0.000300
epoch:2; metric:emoval; train:0.3373; eval:0.4094; lr:0.000300
epoch:3; metric:emoval; train:0.4541; eval:0.5478; lr:0.000300
epoch:4; metric:emoval; train:0.5207; eval:0.4497; lr:0.000300
